1stFlrSF,2ndFlrSF,BsmtExposure,BsmtFinSF1,BsmtUnfSF,GarageArea,GrLivArea,KitchenQual,LotArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1436,884.0,No,774,104,180,2320,3,7259,0,8,6,1028,1945,2002,259500
1144,0.0,No,572,572,456,1144,2,7875,0,6,5,1144,1961,1961,139950
848,672.0,No,182,611,281,1520,2,4500,0,5,5,793,1932,2000,159434
1516,0.0,No,196,975,472,1516,2,10004,0,6,6,1516,1964,1964,167000
1498,0.0,Mn,0,1498,675,1498,3,8990,33,5,7,1498,2006,2006,204900
804,1157.0,No,690,114,560,1961,3,12209,192,5,6,804,2001,2002,215000
728,728.0,No,0,728,440,1456,3,11103,0,5,7,728,2006,2006,155835
1207,1196.0,Mn,0,1032,349,2403,2,24090,0,7,7,1032,1940,1950,244400
1944,0.0,Gd,1274,622,708,1944,1,12378,175,5,9,1896,2003,2004,360000
1368,0.0,No,0,1368,474,1368,3,6955,35,5,7,1368,2005,2006,202500
882,908.0,No,633,240,588,1790,3,9179,88,5,7,873,1999,1999,193000
1476,1237.0,Av,1330,122,858,2713,1,14948,66,5,9,1452,2008,2008,446261
720,551.0,No,0,720,312,1271,2,21286,0,5,5,720,1948,1950,135000
1872,n/a,Av,929,916,604,1872,2,10400,39,5,7,1845,1988,1988,241500
1190,900.0,Mn,828,180,577,2090,3,5062,0,5,7,1190,1984,1984,207500
882,914.0,Mn,706,88,546,1796,2,9531,36,5,6,794,1998,1998,211000
1302,0.0,Av,0,1302,436,1302,3,8993,22,5,7,1302,2007,2007,176485
2524,0.0,No,1104,1420,542,2524,3,9600,120,5,8,2524,1981,1981,278000
840,534.0,No,315,420,338,1374,2,5400,0,6,4,840,1920,1950,105000
764,862.0,No,567,197,474,1626,3,2268,27,5,7,764,2003,2004,173000
735,299.0,No,0,735,240,1034,2,10134,39,6,5,735,1940,1950,109000
1518,n/a,Gd,1218,300,588,1518,1,12677,140,5,8,1518,2003,2004,274000
1226,592.0,No,224,816,240,1818,2,7758,0,4,7,1040,1931,1950,169500
1661,0.0,No,0,1649,598,1661,3,12137,34,5,7,1649,1998,1998,224900
1096,895.0,Mn,297,0,432,1991,2,11275,0,7,6,854,1932,1950,220000
832,650.0,No,624,26,324,1482,2,9000,0,9,7,650,1920,1988,143000
1742,0.0,Gd,1148,594,564,1742,3,6563,28,5,8,1742,1985,1985,275000
686,564.0,No,0,686,280,1250,0,8248,0,7,5,686,1918,1950,116000
816,0.0,No,0,816,528,1176,2,6240,0,6,6,816,1934,1950,114500
927,988.0,Mn,789,119,506,1915,3,10041,150,5,8,908,1992,1992,220000
1192,403.0,No,388,552,240,1595,2,8400,0,5,6,940,1940,2000,140000
1661,0.0,Av,831,161,377,1661,3,9600,28,6,6,992,1955,1996,165500
832,1103.0,No,544,288,552,1935,2,8004,150,5,8,832,2009,2009,263435
1795,0.0,No,0,1777,534,1795,3,9742,159,5,8,1777,2002,2002,230000
847,1081.0,No,0,847,434,1928,3,8200,48,5,7,847,2003,2004,219500
1159,0.0,No,673,378,336,1159,2,11553,0,5,5,1051,1968,1968,158000
855,601.0,No,311,544,440,1456,2,2280,0,5,6,855,1978,1978,146000
1137,817.0,No,341,457,431,1954,3,15660,119,9,7,798,1939,2006,311500
2028,0.0,Gd,1460,408,880,2028,3,11443,66,5,8,1868,2005,2006,369900
2898,0.0,Av,1165,0,665,2898,3,15498,72,6,8,1565,1976,1976,287000
814,860.0,No,533,281,663,1674,3,7500,96,5,7,814,2000,2000,216000
974,0.0,Mn,212,762,0,974,2,10712,28,5,5,974,1991,1992,93500
1091,898.0,Mn,932,133,586,1989,3,11367,60,5,8,1065,2002,2002,255000
1080,1017.0,No,50,499,678,2097,3,11228,187,5,7,1080,1993,1993,228000
1442,0.0,No,0,1424,500,1442,2,11851,34,5,7,1424,1990,1990,180500
1130,n/a,No,821,299,720,1130,2,10800,0,6,5,1120,1920,1950,120000
1133,687.0,No,329,697,240,1820,2,9120,100,6,7,1026,1925,1950,184000
1378,741.0,No,0,689,583,2119,2,10448,104,6,6,689,1972,1972,158000
1264,1312.0,No,0,1234,666,2576,1,12438,100,5,8,1234,2006,2006,361919
780,240.0,No,0,780,0,1020,2,6342,0,8,5,780,1875,1996,94000
1095,679.0,No,0,1095,779,1774,2,9600,0,2,4,1095,1900,1950,87000
904,0.0,Gd,350,333,0,904,0,10020,0,1,1,683,1922,1950,61000
673,709.0,No,641,32,490,1382,3,2651,50,5,7,673,2000,2000,165000
1518,1518.0,Mn,0,1107,840,3608,1,22950,260,9,10,1107,1892,1993,475000
1178,1032.0,Mn,0,1008,205,2210,0,9900,48,4,6,1008,1880,1950,117500
806,766.0,No,0,806,373,1572,2,10364,40,5,6,806,1995,1996,168000
1824,0.0,Gd,1219,424,739,1824,3,115149,48,5,7,1643,1971,2002,302000
1056,0.0,No,775,281,304,1056,2,8450,85,6,5,1056,1968,1968,142000
949,272.0,No,392,392,392,1221,2,9738,0,7,5,784,1924,1950,104900
1362,0.0,No,288,700,504,1362,2,10197,20,5,6,1362,1961,1961,163000
848,0.0,Gd,697,151,420,848,3,4426,0,5,6,848,2004,2004,141000
1434,0.0,No,20,1434,527,1434,3,8529,39,5,7,1454,2001,2001,189000
1208,n/a,No,664,544,628,1208,3,6762,54,5,7,1208,2007,2007,195400
1096,370.0,No,626,170,566,1466,3,10800,21,8,5,796,1936,1989,170000
1987,0.0,Gd,1314,672,691,1987,3,14303,36,5,8,1986,1994,1994,301500
1325,1093.0,Gd,1173,138,983,2418,3,10542,154,5,7,1311,1993,1994,341000
1314,0.0,No,904,410,626,1314,3,5063,62,5,7,1314,2007,2008,207500
970,739.0,No,0,970,380,1709,3,2522,40,5,7,970,2004,2004,137500
672,546.0,No,0,672,0,1218,2,1680,0,5,6,672,1971,1971,91500
1440,1440.0,No,256,1184,0,3395,0,10896,110,7,6,1440,1914,1995,200000
1200,0.0,Gd,1200,0,0,1200,2,10800,0,5,5,1200,1987,1988,179000
912,0.0,No,111,522,297,912,2,7535,285,7,5,912,1958,1985,120000
2444,1872.0,Gd,1455,989,832,4316,1,21535,50,6,10,2444,1994,1995,755000
856,854.0,No,706,150,548,1710,3,8450,61,5,7,856,2003,2003,208500
1234,1140.0,No,0,1181,656,2374,1,11999,100,5,8,1181,2003,2004,285000
860,704.0,No,275,429,234,1564,0,12000,0,7,7,704,1941,1950,174500
1466,0.0,No,176,1290,528,1466,0,17755,140,4,5,1466,1959,1959,149900
1383,0.0,No,565,818,292,1383,2,11600,45,5,6,1383,1960,1960,145250
1535,0.0,None,0,0,410,1535,2,7018,0,5,5,0,1979,1979,118964
990,0.0,No,716,274,576,990,2,13568,0,5,5,990,1995,1995,156000
918,728.0,No,364,554,240,1646,2,7128,0,5,7,918,1941,1950,164000
908,1020.0,No,0,1020,440,1928,0,9142,60,8,6,1020,1910,1950,137000
1040,685.0,No,315,114,550,1725,2,11584,88,6,7,539,1979,1979,197000
2129,743.0,No,700,983,541,2872,3,10678,33,5,8,1683,1992,2000,285000
1092,1020.0,Mn,500,176,576,2112,2,11075,0,5,6,952,1969,1969,206900
757,567.0,No,672,0,240,1324,2,6000,0,6,4,672,1936,1950,128000
520,600.0,No,0,600,480,1200,3,3180,166,5,7,600,2005,2005,144152
672,672.0,No,456,216,468,1344,2,10690,128,7,5,672,1920,1997,147000
840,828.0,No,0,840,500,1668,3,11317,68,5,7,840,2003,2003,180000
1040,0.0,None,0,0,400,1040,2,8544,0,4,3,0,1950,1950,93500
900,0.0,Mn,234,180,576,900,3,7200,32,7,5,900,1951,2000,134800
1559,0.0,No,338,1221,812,1559,2,8100,116,6,5,1559,1948,1973,153500
948,0.0,No,492,372,248,948,2,10215,0,5,4,864,1954,1954,111000
923,n/a,No,543,261,264,923,2,8012,0,5,6,923,1980,1980,143000
1552,0.0,Av,24,1528,782,1552,3,10084,20,5,7,1552,2005,2006,212900
961,n/a,No,216,540,642,1717,3,9550,35,5,7,756,1915,1970,140000
1721,0.0,No,570,891,440,1721,2,10335,96,6,5,1461,1968,1993,180000
483,504.0,No,330,153,264,987,2,1680,0,5,6,483,1973,1973,100000
1200,0.0,No,334,322,521,1200,3,11249,26,5,6,1200,1995,1995,177500
1148,568.0,No,292,476,281,1716,2,11409,0,4,5,768,1949,2008,131000
894,0.0,No,553,224,336,894,2,8450,144,8,5,894,1965,2009,138500
1771,0.0,None,0,0,336,1771,2,21750,0,4,5,0,1960,2006,115000
1173,0.0,Gd,885,0,528,1173,3,10625,120,6,7,1053,1974,1974,170000
1287,0.0,No,72,733,576,1287,3,9830,17,7,5,1063,1959,2006,162000
1382,0.0,No,547,504,459,1382,2,11235,82,5,4,1051,1963,1979,148000
1214,1306.0,No,565,638,721,2520,3,9950,114,5,7,1203,1995,1995,290000
1215,0.0,No,585,630,297,1215,2,12400,0,7,6,1215,1958,1998,155000
1203,1323.0,No,740,425,844,2526,3,10120,78,5,8,1165,1994,1994,290000
600,600.0,No,0,600,480,1200,3,3182,172,5,7,600,2004,2005,151000
1728,0.0,No,1606,122,560,1728,2,9297,0,5,5,1728,1976,1976,188000
902,808.0,No,0,576,480,1710,2,10300,11,6,7,576,1921,1950,140000
1407,985.0,No,1074,322,870,2392,3,9452,70,5,8,1396,1997,1998,348000
1014,730.0,No,402,594,457,1744,3,9453,70,7,7,996,1993,2003,194500
822,843.0,No,0,813,562,1665,3,8125,0,6,7,813,2007,2007,205950
1282,1414.0,Av,984,280,792,2696,1,9965,184,5,7,1264,2007,2007,383970
864,0.0,No,616,248,528,864,2,9000,0,6,4,864,1971,1971,120500
672,0.0,No,344,328,234,672,2,9340,113,6,4,672,1941,1950,113000
1320,0.0,Av,328,285,564,1320,2,11777,68,6,5,1164,1966,1966,164500
958,n/a,No,120,958,440,958,2,4928,205,5,6,1078,1976,1976,128000
1710,0.0,Mn,0,1710,550,1710,3,12118,48,5,7,1710,2004,2005,240000
1265,0.0,Gd,633,586,502,1265,3,9350,92,8,5,1219,1965,1999,179900
1456,0.0,Gd,0,1273,400,1456,3,3196,20,5,8,1273,2003,2003,215000
1067,472.0,No,0,927,576,1539,2,6120,0,6,5,927,1936,1950,141500
1959,0.0,No,0,1907,766,1959,2,11070,0,5,7,1907,1988,1989,171000
1008,0.0,No,0,1008,0,1522,2,6000,0,5,5,1008,1926,1950,102000
1124,0.0,None,0,0,0,1124,2,8335,36,5,5,0,1954,1954,93000
1107,983.0,Mn,859,216,484,2090,2,10382,204,6,7,1107,1973,1973,200000
1214,0.0,No,698,420,461,1214,2,9170,0,7,5,1214,1965,1965,140000
1779,0.0,Mn,306,372,454,1779,2,17920,418,4,5,1763,1955,1974,170000
1629,0.0,Av,1300,316,808,1629,3,14536,252,5,8,1616,2002,2003,270000
1554,0.0,Mn,24,1530,627,1554,3,4590,73,5,8,1554,2006,2006,209500
993,1243.0,No,0,964,642,2236,3,13006,0,5,7,964,1997,1997,222000
796,0.0,No,0,796,0,796,2,3636,0,4,4,796,1922,1950,55000
840,840.0,No,0,840,308,1680,2,15576,0,7,6,840,1915,1976,177000
848,0.0,Av,686,162,420,848,3,4435,0,5,6,848,2003,2003,136500
1142,0.0,No,874,268,528,1142,2,4224,90,5,5,1142,1976,1976,134000
1252,0.0,Gd,429,93,564,1252,2,13500,0,7,6,1602,1960,1975,235000
1684,0.0,No,28,1656,564,1684,1,8849,72,5,9,1684,2005,2005,266000
2000,0.0,No,1464,536,888,2000,3,10386,0,5,8,2000,2004,2005,305900
1616,0.0,Av,0,1616,834,1616,3,8688,59,5,7,1616,2005,2005,232000
1299,573.0,Av,990,309,531,1872,1,11885,122,5,8,1299,2001,2001,261500
1042,534.0,No,0,1042,225,1576,2,6240,0,6,5,1042,1928,1950,149000
1175,807.0,Av,421,386,575,1982,3,11287,84,6,7,807,1989,1989,228500
988,0.0,No,534,246,276,988,2,7200,80,7,5,876,1950,1950,119000
1844,0.0,No,976,868,620,1844,3,10994,44,5,8,1844,2005,2006,257000
1258,0.0,No,656,602,528,1258,3,11040,0,7,6,1258,1971,2004,145000
1288,0.0,No,786,474,500,1288,1,14963,30,5,8,1260,1996,1996,245500
1634,0.0,No,0,1626,866,1634,3,11428,44,5,8,1626,2006,2006,250000
855,n/a,No,257,103,440,1322,2,2308,0,5,6,855,1974,1974,147000
707,707.0,Av,0,707,403,1414,3,9056,35,5,8,707,2004,2004,178000
1504,0.0,Gd,690,814,478,1504,3,11883,66,5,7,1504,1996,1996,203000
1670,0.0,No,0,1670,690,1670,3,14859,60,5,7,1670,2006,2006,240000
1516,651.0,Gd,125,36,518,2167,3,17542,47,7,7,1192,1974,2003,294000
1069,0.0,No,559,510,440,1069,2,4043,55,6,6,1069,1977,1977,140000
1072,0.0,Gd,547,0,525,1072,2,3675,44,5,6,547,2005,2006,140000
1572,0.0,Gd,1159,413,995,1572,2,35133,263,4,5,1572,1963,1963,186700
1188,561.0,No,1088,0,456,1869,2,8820,0,6,5,1088,1890,1996,124900
882,0.0,No,0,882,0,882,2,5500,0,6,4,882,1956,1956,103200
1922,0.0,Gd,1249,673,676,1922,3,14157,51,5,9,1922,2005,2006,377426
780,0.0,Av,632,148,352,780,2,7200,0,7,5,780,1972,1972,124900
1021,580.0,No,0,533,300,1601,2,13825,34,6,5,533,1958,1987,140000
1530,0.0,Av,1274,256,430,1530,3,16158,36,5,7,1530,2005,2005,260000
833,0.0,No,625,208,0,833,2,8780,0,5,5,833,1985,1985,112000
679,504.0,No,331,318,308,1183,2,6000,176,7,3,649,1948,2002,120000
1040,0.0,No,659,381,260,1040,2,6897,104,8,5,1040,1962,2010,127000
1466,1362.0,Gd,1150,316,1052,2828,3,9965,144,5,8,1466,2006,2007,424870
1032,220.0,No,280,752,288,1252,2,9600,0,5,6,1032,1950,1950,119000
1246,0.0,No,340,0,305,1246,3,7500,0,7,5,1246,1959,1994,154000
904,0.0,No,0,884,180,904,2,6000,0,7,6,884,1926,2004,119000
966,686.0,No,686,0,416,1652,2,10800,0,6,5,686,1915,1950,139000
1036,0.0,No,375,457,288,1268,2,12144,28,7,5,832,1949,1950,133000
1172,741.0,No,0,896,342,1913,2,7558,0,6,6,896,1928,1950,177000
1358,n/a,Mn,733,625,484,1358,3,6371,35,5,7,1358,2009,2010,224000
1657,0.0,No,1237,420,484,1657,2,12155,0,3,6,1657,1970,1970,163500
838,0.0,Mn,210,0,275,838,0,10267,0,7,6,816,1918,2000,130000
1022,1038.0,No,772,220,390,2060,3,8755,0,5,7,992,1999,1999,214000
764,862.0,No,573,191,474,1626,3,2448,27,5,7,764,2003,2004,154000
663,689.0,No,371,292,299,1352,2,9364,36,7,6,663,1969,1969,158000
968,408.0,No,368,359,240,1376,2,9492,0,5,5,768,1941,1950,105000
849,811.0,No,326,389,240,1660,2,11988,0,7,6,715,1934,1995,188700
616,796.0,No,0,616,432,1412,3,8499,36,5,6,616,2006,2007,156932
756,713.0,No,0,756,216,1469,2,10320,0,7,6,756,1906,1995,135000
774,656.0,No,0,384,400,1430,2,9967,0,5,7,384,2000,2000,170000
1094,0.0,Mn,500,594,495,1094,2,10452,0,5,6,1094,1953,1953,155000
1826,0.0,Gd,1422,392,758,1826,3,11302,75,5,8,1814,2005,2006,319000
672,252.0,Mn,0,672,576,924,2,8064,0,7,5,672,1949,2006,122900
1502,0.0,Av,368,0,528,1502,3,6820,54,5,8,1488,1985,1985,212000
616,1072.0,Gd,462,154,603,1688,3,12798,114,5,6,616,1997,1997,200000
1262,0.0,No,905,357,572,1262,3,7200,120,5,6,1262,2006,2006,185000
1905,0.0,No,0,1905,788,1905,1,11670,191,5,9,1905,2006,2006,320000
1153,878.0,Av,252,901,541,2031,3,11404,84,5,7,1153,1998,1999,222500
1350,0.0,No,0,1064,478,1350,2,10140,0,5,6,1064,1974,1974,165000
941,888.0,No,483,458,613,1829,3,9548,39,6,7,941,2003,2003,237000
965,0.0,No,641,187,300,965,2,7800,0,5,5,828,1965,1965,119900
672,252.0,No,348,324,280,924,0,12180,0,4,4,672,1941,1950,80000
1055,1208.0,No,0,1055,905,2263,3,9240,45,5,8,1055,2001,2002,287000
1236,872.0,No,626,501,540,2108,3,13728,0,7,6,1127,1935,1986,235000
1242,0.0,No,916,326,528,1242,2,9600,0,6,7,1242,1973,1973,175500
989,584.0,No,0,884,240,1573,3,6120,0,7,4,884,1935,1995,133000
884,1151.0,No,0,884,434,2035,3,9505,48,5,7,884,2001,2001,222500
1232,0.0,No,660,572,516,1232,2,11120,0,6,6,1232,1984,1984,162500
1098,866.0,No,403,400,483,1964,2,10480,69,6,7,803,1976,1976,205000
792,348.0,No,0,576,0,1140,2,8800,160,7,4,576,1910,2004,96500
894,0.0,No,702,192,450,894,3,9764,0,7,5,894,1967,2003,130000
1512,1142.0,Mn,619,435,619,2654,3,11029,65,7,6,1054,1968,1984,250000
768,0.0,Av,660,108,396,768,2,7200,0,8,5,768,1972,2003,133900
672,n/a,None,0,0,0,912,2,6240,0,5,4,0,1947,1950,80500
1040,1040.0,Av,650,390,504,2080,0,11606,0,5,5,1040,1969,1969,135000
1040,0.0,No,732,308,576,1040,3,12464,0,5,5,1040,1996,1996,152000
1149,467.0,Mn,370,779,216,1616,3,5400,0,7,6,1149,1926,2004,152000
1047,0.0,No,0,641,273,1047,2,10800,0,7,4,641,1885,1995,100000
1803,0.0,No,168,284,484,1803,2,13125,0,4,5,1134,1957,2000,155000
832,0.0,No,0,832,528,832,3,7227,0,6,6,832,1954,1954,105500
894,0.0,No,180,340,384,894,2,7094,0,5,5,894,1966,1966,125000
596,596.0,Mn,0,596,189,1192,2,6402,0,5,5,596,1920,1950,78000
1850,0.0,Gd,1261,572,772,1850,3,16033,112,5,9,1833,2004,2005,326000
899,0.0,No,450,414,288,899,3,7800,0,7,5,864,1967,2004,130000
892,0.0,No,340,524,264,892,2,9477,0,5,5,864,1966,1966,110000
1260,1031.0,Mn,1046,168,506,2291,2,7200,0,6,6,1214,1910,1998,133900
1075,1063.0,No,0,849,360,2138,2,8100,156,5,5,849,1898,1965,106000
926,678.0,No,0,926,470,1604,2,10839,36,5,6,926,1997,1998,181000
887,1134.0,No,0,868,422,2021,3,23257,100,5,7,868,2006,2006,274725
938,0.0,Av,280,167,308,938,2,9200,0,6,5,938,1975,1980,130250
912,514.0,No,0,912,216,1426,3,7642,240,8,7,912,1918,1998,189950
928,992.0,No,220,708,400,1920,2,11345,0,5,5,928,1948,1950,137000
1098,0.0,No,902,196,260,1098,2,7390,0,7,5,1098,1955,1955,135000
729,0.0,No,0,270,0,729,2,4130,0,6,3,270,1935,2003,52000
1252,0.0,No,0,1252,528,1252,3,10721,39,6,6,1252,1959,1959,142000
1584,0.0,No,0,1584,792,1584,2,8944,152,5,5,1584,1967,1967,124000
1506,0.0,No,0,1498,592,1506,1,14587,174,5,9,1498,2008,2008,264132
1709,0.0,Av,1238,460,506,1709,3,5119,65,5,9,1698,1999,2000,328900
1092,0.0,No,895,197,299,1092,2,14850,0,5,5,1092,1957,1957,141000
1746,0.0,Gd,1320,426,758,1746,1,14892,39,5,9,1746,2006,2007,377500
1304,983.0,No,603,701,667,2287,2,15593,21,4,7,1304,1953,1953,225000
789,0.0,No,0,768,200,789,2,10594,0,5,5,768,1926,1950,96500
1041,0.0,No,991,50,270,1041,2,9600,88,6,5,1041,1959,1959,124500
993,915.0,No,0,967,431,1908,3,14191,0,5,8,967,2002,2002,202900
1010,1257.0,No,0,1010,390,2267,3,8068,46,5,6,1010,2002,2002,200000
875,0.0,No,209,506,180,875,2,6120,0,7,5,715,1931,1993,105000
1526,0.0,Av,383,833,364,1526,2,8562,78,6,5,1216,1957,2002,144500
1567,0.0,Gd,1567,0,714,1567,3,9819,32,5,6,1567,1977,1977,196000
1734,1088.0,Gd,0,1734,1020,2822,1,13891,170,5,9,1734,2008,2009,582933
689,689.0,No,141,548,360,1378,3,9600,0,9,7,689,1928,2005,161000
1281,457.0,No,0,715,368,1738,2,12513,0,4,4,715,1920,2007,104900
1164,896.0,No,831,320,521,2060,2,10029,228,5,6,1151,1988,1989,211000
1128,0.0,No,812,124,286,1128,2,9000,0,5,5,936,1954,1954,118000
840,880.0,No,0,840,440,1720,3,8244,48,5,7,840,2004,2004,183500
1050,0.0,No,504,546,338,1050,2,9600,0,6,5,1050,1956,1956,128900
1114,0.0,No,814,300,576,1114,3,13695,78,5,6,1114,2003,2004,155000
1053,n/a,No,567,413,750,1053,1,8973,80,7,5,1008,1958,1991,150000
1593,0.0,Av,1153,440,682,1593,1,4923,120,5,8,1593,2001,2002,286000
1214,n/a,No,695,519,318,1214,2,10355,111,5,5,1214,1967,1967,143000
816,0.0,No,641,175,264,816,3,6600,0,9,5,816,1982,2008,130500
1535,0.0,None,0,0,400,1535,2,7018,0,5,5,0,1979,1979,118858
1360,1360.0,No,1036,140,795,3112,3,25419,16,4,8,1360,1918,1990,235000
1079,840.0,Av,0,1079,685,1919,3,15611,51,5,8,1079,2006,2006,233230
1097,0.0,No,0,1097,672,1097,2,10859,64,5,5,1097,1994,1995,145000
983,767.0,Mn,660,323,423,1750,2,12508,0,7,6,983,1940,1985,160000
483,504.0,No,0,483,288,987,2,1680,0,5,6,483,1972,1972,94500
981,0.0,No,282,664,576,981,2,10530,312,5,6,981,1971,1971,143250
1700,0.0,No,1018,380,447,1700,3,10552,38,5,5,1398,1959,1959,165500
816,0.0,No,708,108,308,816,2,7100,0,7,5,816,1957,1957,129900
944,896.0,No,666,278,622,1840,3,12420,45,5,7,944,2001,2001,230000
1291,1230.0,No,837,105,576,2521,2,3964,20,4,6,942,1973,1973,151400
1002,0.0,No,828,174,902,1002,2,8750,0,6,5,1002,1970,1970,148500
841,n/a,No,0,721,294,841,2,8400,0,4,4,721,1950,1950,82000
996,0.0,Av,747,189,564,996,3,9069,0,6,6,936,1992,1992,147000
1713,0.0,Av,1088,625,856,1713,1,9591,26,5,8,1713,2004,2005,274900
1412,0.0,Mn,1005,387,576,1412,3,11457,0,5,6,1392,1988,1988,175000
1236,0.0,No,600,312,923,1236,2,7407,158,7,6,912,1957,1996,149700
1040,0.0,Gd,633,431,648,1040,2,25286,0,5,4,1064,1963,1963,132250
1616,0.0,No,1180,415,608,1616,3,5389,152,5,8,1595,1995,1996,236500
1414,0.0,No,528,245,601,1414,2,11029,51,8,6,1184,1958,2002,176500
975,975.0,No,649,326,576,1950,3,7399,10,5,7,975,1997,1998,239000
1086,0.0,No,320,404,490,1086,2,10200,0,7,5,1086,1954,2003,144900
1072,504.0,Gd,1309,15,528,1576,3,21384,312,6,5,1324,1923,2004,223500
768,0.0,Av,619,149,624,768,2,7244,0,7,5,768,1970,1970,129500
1381,0.0,No,982,179,676,1381,3,9360,0,7,6,1161,1972,2006,197500
1284,885.0,No,0,1284,647,2169,3,9375,87,5,8,1284,2002,2002,228500
720,n/a,None,0,0,287,720,2,6627,0,6,3,0,1949,1950,72500
1584,1208.0,No,493,1017,520,2792,2,10440,547,7,6,1510,1920,1950,256000
936,0.0,No,0,936,576,936,2,6000,32,4,4,936,1953,1953,93000
1181,0.0,Av,920,38,588,1181,2,10012,0,5,4,1138,1972,1972,137500
1689,0.0,Av,0,1689,954,1689,3,9849,56,6,7,1689,2007,2007,248328
948,0.0,No,732,216,280,948,2,8190,36,6,4,948,1954,1954,119000
756,756.0,No,420,336,440,1512,3,2117,32,5,6,756,2000,2000,168500
894,0.0,No,492,402,450,894,2,8724,0,5,5,894,1968,1968,129000
932,920.0,No,822,78,644,1852,3,8640,108,5,7,900,2009,2009,252678
845,0.0,None,0,0,290,845,2,11500,0,3,4,0,1957,1957,84000
774,0.0,No,544,0,0,774,3,4270,0,6,3,544,1931,2006,79000
2053,1185.0,Av,816,1217,666,3238,3,14720,86,5,8,2033,1995,1996,410000
1232,n/a,Av,724,508,632,1232,3,7314,0,5,7,1232,2007,2007,194500
1164,0.0,No,0,1164,528,1164,2,9600,0,5,7,1164,1969,1969,140000
912,336.0,No,324,588,160,1248,2,9439,0,5,5,912,1930,1950,87000
1687,0.0,Av,353,60,572,1687,2,57200,0,5,5,747,1948,1950,160000
860,1100.0,No,625,235,440,1960,3,7851,48,5,6,860,2002,2002,216500
546,n/a,No,273,0,286,1092,2,2217,0,4,4,546,1970,1970,88000
894,0.0,No,552,342,400,894,2,9450,0,5,4,894,1954,1954,110000
1479,0.0,Av,1013,440,558,1479,3,10665,29,5,7,1453,2003,2003,226000
1060,0.0,Mn,188,204,270,1060,3,8246,90,8,5,1060,1968,2001,154000
1436,0.0,Mn,946,490,484,1436,3,8450,98,5,7,1436,2004,2004,210000
1044,0.0,Av,0,540,504,1044,0,8712,0,5,5,540,1952,1952,55993
880,888.0,Mn,390,490,320,1768,2,10800,341,7,7,880,1914,1970,163000
816,0.0,Av,538,278,432,816,2,5890,0,8,6,816,1930,2007,120500
774,656.0,No,250,134,400,1430,2,7750,0,5,7,384,2000,2000,180000
1867,0.0,No,379,470,303,1867,2,10708,0,5,5,1617,1955,1993,190000
1500,0.0,Av,1070,286,648,1500,3,4045,20,5,7,1356,2006,2006,246578
1100,0.0,No,419,375,312,1100,2,12493,0,5,4,1100,1960,1960,141000
816,0.0,Gd,546,270,264,816,2,8314,0,7,5,816,1982,1982,124500
1328,n/a,Gd,967,383,308,1328,2,16905,104,6,5,1350,1959,1959,170000
1728,568.0,Gd,1338,384,842,2296,1,13478,274,5,10,1722,2008,2008,451950
864,0.0,No,167,697,572,864,2,8172,0,7,5,864,1955,1990,115000
1266,0.0,No,0,1257,453,1266,3,7500,144,5,7,1257,2005,2005,176000
858,n/a,No,614,244,0,858,2,8125,0,4,4,858,1971,1971,88000
832,878.0,No,426,406,506,1710,3,9291,70,5,6,832,1993,1993,187000
772,351.0,No,0,732,264,1123,2,6060,0,5,4,732,1939,1950,100000
953,694.0,No,0,953,460,1647,2,7917,40,5,6,953,1999,2000,175000
874,0.0,No,510,354,288,874,2,9858,0,6,5,864,1968,1968,130000
1788,0.0,Av,0,1753,522,1788,1,11838,151,5,8,1753,2001,2001,236500
1839,n/a,No,1186,291,416,1839,3,14442,87,7,6,1477,1957,2004,257500
1088,780.0,No,381,399,484,1868,3,10304,96,7,5,780,1976,1976,197500
1712,0.0,No,528,1098,588,1712,2,8393,54,5,5,1626,1959,2005,145000
561,668.0,No,285,276,462,1229,2,1300,0,6,6,561,1980,1980,124000
1600,0.0,No,0,1566,890,1600,3,14230,56,5,8,1566,2007,2007,256300
916,684.0,Av,0,916,460,1600,2,8773,38,5,6,916,1997,1997,169000
896,448.0,No,0,896,240,1344,2,6240,114,4,5,896,1936,1950,115000
1126,0.0,Av,767,266,540,1126,1,15611,0,6,5,1126,1977,1977,175000
923,0.0,No,658,218,264,923,2,6951,0,5,5,876,1984,1985,119500
616,0.0,No,616,0,205,616,2,6000,0,7,5,616,1921,1950,89000
1800,0.0,No,0,1800,0,1800,2,8000,0,4,5,1800,1961,1961,141000
1505,0.0,No,1024,481,505,1505,2,12160,0,4,6,1505,1953,1953,149500
1647,0.0,Mn,1283,0,621,1647,3,12984,0,6,5,1430,1977,1977,217500
1132,0.0,No,1024,108,451,1132,3,7024,64,5,4,1132,2005,2005,176000
928,836.0,No,821,107,470,1764,3,15426,99,5,6,928,1997,1997,231500
1088,441.0,None,0,0,240,1529,2,8405,0,3,4,0,1945,1950,98000
1699,748.0,No,0,804,336,2447,3,9638,0,7,6,804,1919,1990,169000
1504,0.0,No,16,1330,457,1504,3,3182,0,5,7,1346,2005,2006,181000
1163,0.0,No,256,906,220,1163,2,5820,98,8,3,1162,1955,2005,126175
769,756.0,No,436,320,440,1525,3,2117,0,5,6,756,2000,2000,177000
935,0.0,No,560,0,288,935,2,13526,0,6,5,935,1965,1965,137000
